sourceGene,aThaliana,oSativa,sBicolor,sItalica,sLycopersicum,zMays,inferred annotation
At3g21670,AT3G21670|AT3G21670.1|Athaliana_Araport11,LOC_Os04g39030|LOC_Os04g39030.1|Osativa_v7.0,Sobic.004G193000|Sobic.004G193000.1|Sbicolor_v5.1,Seita.1G210500|Seita.1G210500.1|Sitalica_v2.2,"Solyc07G001832|Solyc07T001832.1|Slycopersicum_ITAG5.0, Solyc12G000107|Solyc12T000107.1|Slycopersicum_ITAG5.0",Zm00001d016982|Zm00001d016982_T001|Zmays_RefGen_V4,nitrate transporter identical to nitrate transporter GB:CAB38706 [Arabidopsis thaliana] (68410.m02478)
At1g33440,"AT1G33440|AT1G33440.1|Athaliana_Araport11, AT1G59740|AT1G59740.1|Athaliana_Araport11","LOC_Os04g36040|LOC_Os04g36040.1|Osativa_v7.0, LOC_Os11g12740|LOC_Os11g12740.1|Osativa_v7.0","Sobic.005G090600|Sobic.005G090600.1|Sbicolor_v5.1, Sobic.005G090600|Sobic.005G090600.2|Sbicolor_v5.1, Sobic.006G089300|Sobic.006G089300.1|Sbicolor_v5.1, Sobic.007G081300|Sobic.007G081300.1|Sbicolor_v5.1","Seita.6G020900|Seita.6G020900.1|Sitalica_v2.2, Seita.7G107900|Seita.7G107900.1|Sitalica_v2.2, Seita.7G107900|Seita.7G107900.2|Sitalica_v2.2, Seita.8G084200|Seita.8G084200.1|Sitalica_v2.2, Seita.8G084200|Seita.8G084200.2|Sitalica_v2.2","Solyc01G003517|Solyc01T003517.1|Slycopersicum_ITAG5.0, Solyc11G001598|Solyc11T001598.1|Slycopersicum_ITAG5.0","Zm00001d003603|Zm00001d003603_T001|Zmays_RefGen_V4, Zm00001d007255|Zm00001d007255_T001|Zmays_RefGen_V4, Zm00001d049349|Zm00001d049349_T001|Zmays_RefGen_V4",nitrate transporter NTL1 -related similar to GI:3377517 from [Arabidopsis thaliana] (68408.m03749)
At1g12110,AT1G12110|AT1G12110.1|Athaliana_Araport11,"LOC_Os03g01290|LOC_Os03g01290.1|Osativa_v7.0, LOC_Os08g05910|LOC_Os08g05910.1|Osativa_v7.0, LOC_Os08g05910|LOC_Os08g05910.2|Osativa_v7.0, LOC_Os10g40600|LOC_Os10g40600.1|Osativa_v7.0","Sobic.001G302800|Sobic.001G302800.1|Sbicolor_v5.1, Sobic.001G541900|Sobic.001G541900.2|Sbicolor_v5.1, Sobic.007G044300|Sobic.007G044300.1|Sbicolor_v5.1","Seita.6G058300|Seita.6G058300.1|Sitalica_v2.2, Seita.9G327900|Seita.9G327900.1|Sitalica_v2.2, Seita.9G328000|Seita.9G328000.1|Sitalica_v2.2","Solyc06G001319|Solyc06T001319.1|Slycopersicum_ITAG5.0, Solyc08G000247|Solyc08T000247.1|Slycopersicum_ITAG5.0, Solyc08G002181|Solyc08T002181.1|Slycopersicum_ITAG5.0","Zm00001d024587|Zm00001d024587_T001|Zmays_RefGen_V4, Zm00001d027285|Zm00001d027285_T001|Zmays_RefGen_V4, Zm00001d029932|Zm00001d029932_T001|Zmays_RefGen_V4, Zm00001d029933|Zm00001d029933_T001|Zmays_RefGen_V4",putative NPK1-related protein kinase 2 similar to nitrate chlorate transporter GB:Q05085 from (Arabidopsis thaliana) (68408.m01262)
At1g08100,"AT1G08090|AT1G08090.1|Athaliana_Araport11, AT1G08100|AT1G08100.1|Athaliana_Araport11, AT3G45060|AT3G45060.1|Athaliana_Araport11, AT5G60770|AT5G60770.1|Athaliana_Araport11, AT5G60780|AT5G60780.1|Athaliana_Araport11","LOC_Os02g02170|LOC_Os02g02170.1|Osativa_v7.0, LOC_Os02g02190|LOC_Os02g02190.1|Osativa_v7.0","Sobic.004G009200|Sobic.004G009200.1|Sbicolor_v5.1, Sobic.004G009400|Sobic.004G009400.1|Sbicolor_v5.1, Sobic.004G009500|Sobic.004G009500.1|Sbicolor_v5.1","Seita.1G114900|Seita.1G114900.1|Sitalica_v2.2, Seita.1G115400|Seita.1G115400.1|Sitalica_v2.2, Seita.1G115700|Seita.1G115700.1|Sitalica_v2.2, Seita.1G115800|Seita.1G115800.1|Sitalica_v2.2, Seita.1G116000|Seita.1G116000.1|Sitalica_v2.2, Seita.1G116100|Seita.1G116100.1|Sitalica_v2.2","Solyc06G000379|Solyc06T000379.1|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.1|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.2|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.3|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.5|Slycopersicum_ITAG5.0, Solyc11G002335|Solyc11T002335.1|Slycopersicum_ITAG5.0","Zm00001d014976|Zm00001d014976_T001|Zmays_RefGen_V4, Zm00001d054057|Zm00001d054057_T001|Zmays_RefGen_V4, Zm00001d054060|Zm00001d054060_T001|Zmays_RefGen_V4","high-affinity nitrate transporter ACH2 identical to GB:AAC35884 from [Arabidopsis thaliana] (Plant J. 17 (5), 563-568 (1999)) (68408.m00797)"
At3g45060,"AT1G08090|AT1G08090.1|Athaliana_Araport11, AT1G08100|AT1G08100.1|Athaliana_Araport11, AT3G45060|AT3G45060.1|Athaliana_Araport11, AT5G60770|AT5G60770.1|Athaliana_Araport11, AT5G60780|AT5G60780.1|Athaliana_Araport11","LOC_Os02g02170|LOC_Os02g02170.1|Osativa_v7.0, LOC_Os02g02190|LOC_Os02g02190.1|Osativa_v7.0","Sobic.004G009200|Sobic.004G009200.1|Sbicolor_v5.1, Sobic.004G009400|Sobic.004G009400.1|Sbicolor_v5.1, Sobic.004G009500|Sobic.004G009500.1|Sbicolor_v5.1","Seita.1G114900|Seita.1G114900.1|Sitalica_v2.2, Seita.1G115400|Seita.1G115400.1|Sitalica_v2.2, Seita.1G115700|Seita.1G115700.1|Sitalica_v2.2, Seita.1G115800|Seita.1G115800.1|Sitalica_v2.2, Seita.1G116000|Seita.1G116000.1|Sitalica_v2.2, Seita.1G116100|Seita.1G116100.1|Sitalica_v2.2","Solyc06G000379|Solyc06T000379.1|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.1|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.2|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.3|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.5|Slycopersicum_ITAG5.0, Solyc11G002335|Solyc11T002335.1|Slycopersicum_ITAG5.0","Zm00001d014976|Zm00001d014976_T001|Zmays_RefGen_V4, Zm00001d054057|Zm00001d054057_T001|Zmays_RefGen_V4, Zm00001d054060|Zm00001d054060_T001|Zmays_RefGen_V4","high-affinity nitrate transporter - like protein high-affinity nitrate transporter ACH1, Arabidopsis thaliana, EMBL:AF019748 (68410.m04497)"
At5g14570,AT5G14570|AT5G14570.1|Athaliana_Araport11,,,,Solyc02G001031|Solyc02T001031.1|Slycopersicum_ITAG5.0,,"high affinity nitrate transporter - like protein high affinity nitrate transporter, Oryza sativa, EMBL:AB008519 (68412.m01576)"
At1g27040,"AT1G27040|AT1G27040.1|Athaliana_Araport11, AT1G27040|AT1G27040.2|Athaliana_Araport11, AT1G27040|AT1G27040.3|Athaliana_Araport11",,,,,,nitrate transporter -related nitrate transporter NTL1 GB:AAC28086 GI:3377517 from [Arabidopsis thaliana] (68408.m02988)
At5g60780,"AT1G08090|AT1G08090.1|Athaliana_Araport11, AT1G08100|AT1G08100.1|Athaliana_Araport11, AT3G45060|AT3G45060.1|Athaliana_Araport11, AT5G60770|AT5G60770.1|Athaliana_Araport11, AT5G60780|AT5G60780.1|Athaliana_Araport11","LOC_Os02g02170|LOC_Os02g02170.1|Osativa_v7.0, LOC_Os02g02190|LOC_Os02g02190.1|Osativa_v7.0","Sobic.004G009200|Sobic.004G009200.1|Sbicolor_v5.1, Sobic.004G009400|Sobic.004G009400.1|Sbicolor_v5.1, Sobic.004G009500|Sobic.004G009500.1|Sbicolor_v5.1","Seita.1G114900|Seita.1G114900.1|Sitalica_v2.2, Seita.1G115400|Seita.1G115400.1|Sitalica_v2.2, Seita.1G115700|Seita.1G115700.1|Sitalica_v2.2, Seita.1G115800|Seita.1G115800.1|Sitalica_v2.2, Seita.1G116000|Seita.1G116000.1|Sitalica_v2.2, Seita.1G116100|Seita.1G116100.1|Sitalica_v2.2","Solyc06G000379|Solyc06T000379.1|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.1|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.2|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.3|Slycopersicum_ITAG5.0, Solyc06G002352|Solyc06T002352.5|Slycopersicum_ITAG5.0, Solyc11G002335|Solyc11T002335.1|Slycopersicum_ITAG5.0","Zm00001d014976|Zm00001d014976_T001|Zmays_RefGen_V4, Zm00001d054057|Zm00001d054057_T001|Zmays_RefGen_V4, Zm00001d054060|Zm00001d054060_T001|Zmays_RefGen_V4","high affinity nitrate transporter protein - like probable high affinity nitrate transporter protein, Glycine max, PIR:T06237 (68412.m06901)"
At5g62730,"AT5G62730|AT5G62730.1|Athaliana_Araport11, AT5G62730|AT5G62730.2|Athaliana_Araport11",,,,,,"nitrate transporter NTL1 - like protein nitrate transporter NTL1, Arabidopsis thaliana, EMBL:AF073361 (68412.m07120)"
At3g25260,"AT3G25260|AT3G25260.1|Athaliana_Araport11, AT3G25280|AT3G25280.1|Athaliana_Araport11",,,,,,nitrate transporter -related similar to nitrate transporter (NTL1) GB:AAC28086 [Arabidopsis thaliana] (68410.m02886)
